video_id,n_words,n_chars,avg_word_len,n_digits,n_upper,n_sentences,type_token_ratio
9,45.0,273.0,5.022222222222222,0.0,4.0,2.0,0.8444444444444444
1,31.0,176.0,4.612903225806452,0.0,2.0,1.0,0.967741935483871
2,26.0,162.0,5.1923076923076925,0.0,3.0,1.0,0.9230769230769231
3,27.0,181.0,5.666666666666667,0.0,3.0,1.0,0.8888888888888888
31,57.0,362.0,5.280701754385965,0.0,6.0,3.0,0.9122807017543859
4,26.0,155.0,4.923076923076923,0.0,3.0,1.0,0.8846153846153846
35,45.0,255.0,4.6,0.0,5.0,2.0,0.8222222222222222
5,25.0,157.0,5.24,0.0,4.0,1.0,0.96
6,25.0,150.0,4.96,0.0,3.0,1.0,0.96
40,57.0,360.0,5.228070175438597,0.0,8.0,3.0,0.8245614035087719
7,30.0,176.0,4.833333333333333,0.0,2.0,1.0,0.9
8,30.0,185.0,5.1,0.0,2.0,1.0,0.9666666666666667
10,25.0,161.0,5.44,0.0,2.0,1.0,1.0
43,54.0,290.0,4.277777777777778,0.0,4.0,2.0,0.8518518518518519
11,25.0,161.0,5.4,0.0,2.0,1.0,1.0
47,45.0,265.0,4.822222222222222,0.0,7.0,3.0,0.8888888888888888
12,35.0,186.0,4.228571428571429,2.0,2.0,2.0,0.9142857142857143
13,49.0,310.0,5.285714285714286,1.0,4.0,2.0,0.9183673469387755
14,22.0,131.0,4.954545454545454,0.0,2.0,1.0,0.9545454545454546
15,34.0,192.0,4.617647058823529,0.0,2.0,1.0,0.9411764705882353
58,34.0,190.0,4.529411764705882,0.0,4.0,2.0,0.9117647058823529
16,21.0,131.0,5.190476190476191,0.0,3.0,1.0,1.0
17,29.0,180.0,5.206896551724138,0.0,3.0,1.0,1.0
18,28.0,168.0,5.0,0.0,10.0,1.0,0.9285714285714286
19,22.0,135.0,5.045454545454546,0.0,2.0,1.0,1.0
71,67.0,369.0,4.417910447761194,0.0,6.0,3.0,0.835820895522388
20,24.0,140.0,4.833333333333333,0.0,2.0,1.0,0.9583333333333334
21,29.0,175.0,5.0344827586206895,0.0,3.0,1.0,1.0
22,35.0,199.0,4.628571428571429,2.0,2.0,1.0,0.9714285714285714
23,22.0,154.0,5.909090909090909,0.0,2.0,1.0,1.0
24,24.0,147.0,5.125,0.0,2.0,1.0,0.9583333333333334
25,27.0,172.0,5.2592592592592595,1.0,5.0,1.0,1.0
75,46.0,278.0,4.956521739130435,0.0,5.0,2.0,0.9347826086956522
26,22.0,147.0,5.636363636363637,0.0,2.0,1.0,0.9545454545454546
27,30.0,161.0,4.366666666666666,0.0,2.0,1.0,0.9666666666666667
28,30.0,173.0,4.733333333333333,0.0,3.0,1.0,0.9
29,29.0,178.0,5.137931034482759,0.0,3.0,1.0,0.9655172413793104
30,33.0,195.0,4.848484848484849,0.0,3.0,2.0,0.9696969696969697
32,26.0,147.0,4.653846153846154,0.0,2.0,1.0,0.9230769230769231
33,31.0,193.0,5.193548387096774,0.0,6.0,1.0,1.0
81,43.0,227.0,4.232558139534884,0.0,6.0,2.0,0.9302325581395349
82,45.0,256.0,4.6,0.0,5.0,2.0,0.8666666666666667
34,31.0,177.0,4.645161290322581,0.0,5.0,1.0,0.967741935483871
